financial_year,page_url,url,link_text,period_date,is_revised,local_path
,local,file:///C:/Users/DELL/Documents/Codex/2026-07-15/i-am-building-an-msc-data/outputs/nhs_rtt_msc_project/data/raw/zips/Full-CSV-data-file-Aug16-revised-ZIP-3009K.zip,Full-CSV-data-file-Aug16-revised-ZIP-3009K.zip,2016-08-01,True,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\data\raw\zips\Full-CSV-data-file-Aug16-revised-ZIP-3009K.zip
,local,file:///C:/Users/DELL/Documents/Codex/2026-07-15/i-am-building-an-msc-data/outputs/nhs_rtt_msc_project/data/raw/zips/Full-CSV-data-file-Sep16-revised-ZIP-3036K.zip,Full-CSV-data-file-Sep16-revised-ZIP-3036K.zip,2016-09-01,True,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\data\raw\zips\Full-CSV-data-file-Sep16-revised-ZIP-3036K.zip
,local,file:///C:/Users/DELL/Documents/Codex/2026-07-15/i-am-building-an-msc-data/outputs/nhs_rtt_msc_project/data/raw/zips/Full-CSV-data-file-Oct16-revised-ZIP-2826K.zip,Full-CSV-data-file-Oct16-revised-ZIP-2826K.zip,2016-10-01,True,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\data\raw\zips\Full-CSV-data-file-Oct16-revised-ZIP-2826K.zip
,local,file:///C:/Users/DELL/Documents/Codex/2026-07-15/i-am-building-an-msc-data/outputs/nhs_rtt_msc_project/data/raw/zips/Full-CSV-data-file-Nov16-revised-ZIP-2856K.zip,Full-CSV-data-file-Nov16-revised-ZIP-2856K.zip,2016-11-01,True,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\data\raw\zips\Full-CSV-data-file-Nov16-revised-ZIP-2856K.zip
,local,file:///C:/Users/DELL/Documents/Codex/2026-07-15/i-am-building-an-msc-data/outputs/nhs_rtt_msc_project/data/raw/zips/Full-CSV-data-file-Dec16-revised-ZIP-2753K.zip,Full-CSV-data-file-Dec16-revised-ZIP-2753K.zip,2016-12-01,True,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\data\raw\zips\Full-CSV-data-file-Dec16-revised-ZIP-2753K.zip
,local,file:///C:/Users/DELL/Documents/Codex/2026-07-15/i-am-building-an-msc-data/outputs/nhs_rtt_msc_project/data/raw/zips/Full-CSV-data-file-Jan17-revised-ZIP-2839K.zip,Full-CSV-data-file-Jan17-revised-ZIP-2839K.zip,2017-01-01,True,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\data\raw\zips\Full-CSV-data-file-Jan17-revised-ZIP-2839K.zip
,local,file:///C:/Users/DELL/Documents/Codex/2026-07-15/i-am-building-an-msc-data/outputs/nhs_rtt_msc_project/data/raw/zips/Full-CSV-data-file-Feb17-revised-ZIP-2815K.zip,Full-CSV-data-file-Feb17-revised-ZIP-2815K.zip,2017-02-01,True,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\data\raw\zips\Full-CSV-data-file-Feb17-revised-ZIP-2815K.zip
,local,file:///C:/Users/DELL/Documents/Codex/2026-07-15/i-am-building-an-msc-data/outputs/nhs_rtt_msc_project/data/raw/zips/Full-CSV-data-file-Mar17-revised-ZIP-2872K.zip,Full-CSV-data-file-Mar17-revised-ZIP-2872K.zip,2017-03-01,True,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\data\raw\zips\Full-CSV-data-file-Mar17-revised-ZIP-2872K.zip
,local,file:///C:/Users/DELL/Documents/Codex/2026-07-15/i-am-building-an-msc-data/outputs/nhs_rtt_msc_project/data/raw/zips/Full-CSV-data-file-Apr17-revised-ZIP-2963K.zip,Full-CSV-data-file-Apr17-revised-ZIP-2963K.zip,2017-04-01,True,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\data\raw\zips\Full-CSV-data-file-Apr17-revised-ZIP-2963K.zip
,local,file:///C:/Users/DELL/Documents/Codex/2026-07-15/i-am-building-an-msc-data/outputs/nhs_rtt_msc_project/data/raw/zips/Full-CSV-data-file-May17-revised-ZIP-3077K.zip,Full-CSV-data-file-May17-revised-ZIP-3077K.zip,2017-05-01,True,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\data\raw\zips\Full-CSV-data-file-May17-revised-ZIP-3077K.zip
,local,file:///C:/Users/DELL/Documents/Codex/2026-07-15/i-am-building-an-msc-data/outputs/nhs_rtt_msc_project/data/raw/zips/Full-CSV-data-file-Jun17-revised-ZIP-3092K.zip,Full-CSV-data-file-Jun17-revised-ZIP-3092K.zip,2017-06-01,True,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\data\raw\zips\Full-CSV-data-file-Jun17-revised-ZIP-3092K.zip
,local,file:///C:/Users/DELL/Documents/Codex/2026-07-15/i-am-building-an-msc-data/outputs/nhs_rtt_msc_project/data/raw/zips/Full-CSV-data-file-Jul17-revised-ZIP-3083K.zip,Full-CSV-data-file-Jul17-revised-ZIP-3083K.zip,2017-07-01,True,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\data\raw\zips\Full-CSV-data-file-Jul17-revised-ZIP-3083K.zip
,local,file:///C:/Users/DELL/Documents/Codex/2026-07-15/i-am-building-an-msc-data/outputs/nhs_rtt_msc_project/data/raw/zips/Full-CSV-data-file-Aug17-revised-ZIP-3103K.zip,Full-CSV-data-file-Aug17-revised-ZIP-3103K.zip,2017-08-01,True,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\data\raw\zips\Full-CSV-data-file-Aug17-revised-ZIP-3103K.zip
,local,file:///C:/Users/DELL/Documents/Codex/2026-07-15/i-am-building-an-msc-data/outputs/nhs_rtt_msc_project/data/raw/zips/Full-CSV-data-file-Sep17-ZIP-3092K-98673.zip,Full-CSV-data-file-Sep17-ZIP-3092K-98673.zip,2017-09-01,False,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\data\raw\zips\Full-CSV-data-file-Sep17-ZIP-3092K-98673.zip
,local,file:///C:/Users/DELL/Documents/Codex/2026-07-15/i-am-building-an-msc-data/outputs/nhs_rtt_msc_project/data/raw/zips/Full-CSV-data-file-Oct17-revised-v2-ZIP-3084K.zip,Full-CSV-data-file-Oct17-revised-v2-ZIP-3084K.zip,2017-10-01,True,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\data\raw\zips\Full-CSV-data-file-Oct17-revised-v2-ZIP-3084K.zip
,local,file:///C:/Users/DELL/Documents/Codex/2026-07-15/i-am-building-an-msc-data/outputs/nhs_rtt_msc_project/data/raw/zips/Full-CSV-data-file-Nov17-revised-v2-ZIP-3058K.zip,Full-CSV-data-file-Nov17-revised-v2-ZIP-3058K.zip,2017-11-01,True,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\data\raw\zips\Full-CSV-data-file-Nov17-revised-v2-ZIP-3058K.zip
,local,file:///C:/Users/DELL/Documents/Codex/2026-07-15/i-am-building-an-msc-data/outputs/nhs_rtt_msc_project/data/raw/zips/Full-CSV-data-file-Dec17-revised-v2-ZIP-3135K.zip,Full-CSV-data-file-Dec17-revised-v2-ZIP-3135K.zip,2017-12-01,True,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\data\raw\zips\Full-CSV-data-file-Dec17-revised-v2-ZIP-3135K.zip
,local,file:///C:/Users/DELL/Documents/Codex/2026-07-15/i-am-building-an-msc-data/outputs/nhs_rtt_msc_project/data/raw/zips/Full-CSV-data-file-Jan18-revised-v2-ZIP-3086K.zip,Full-CSV-data-file-Jan18-revised-v2-ZIP-3086K.zip,2018-01-01,True,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\data\raw\zips\Full-CSV-data-file-Jan18-revised-v2-ZIP-3086K.zip
,local,file:///C:/Users/DELL/Documents/Codex/2026-07-15/i-am-building-an-msc-data/outputs/nhs_rtt_msc_project/data/raw/zips/Full-CSV-data-file-Feb18-revised-ZIP-3032K.zip,Full-CSV-data-file-Feb18-revised-ZIP-3032K.zip,2018-02-01,True,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\data\raw\zips\Full-CSV-data-file-Feb18-revised-ZIP-3032K.zip
,local,file:///C:/Users/DELL/Documents/Codex/2026-07-15/i-am-building-an-msc-data/outputs/nhs_rtt_msc_project/data/raw/zips/Full-CSV-data-file-Mar18-revised-ZIP-3051K.zip,Full-CSV-data-file-Mar18-revised-ZIP-3051K.zip,2018-03-01,True,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\data\raw\zips\Full-CSV-data-file-Mar18-revised-ZIP-3051K.zip
,local,file:///C:/Users/DELL/Documents/Codex/2026-07-15/i-am-building-an-msc-data/outputs/nhs_rtt_msc_project/data/raw/zips/Full-CSV-data-file-Apr18-revised-ZIP-3380K.zip,Full-CSV-data-file-Apr18-revised-ZIP-3380K.zip,2018-04-01,True,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\data\raw\zips\Full-CSV-data-file-Apr18-revised-ZIP-3380K.zip
,local,file:///C:/Users/DELL/Documents/Codex/2026-07-15/i-am-building-an-msc-data/outputs/nhs_rtt_msc_project/data/raw/zips/Full-CSV-data-file-May18-revised-ZIP-3424K.zip,Full-CSV-data-file-May18-revised-ZIP-3424K.zip,2018-05-01,True,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\data\raw\zips\Full-CSV-data-file-May18-revised-ZIP-3424K.zip
,local,file:///C:/Users/DELL/Documents/Codex/2026-07-15/i-am-building-an-msc-data/outputs/nhs_rtt_msc_project/data/raw/zips/Full-CSV-data-file-Jun18-revised-ZIP-3426K.zip,Full-CSV-data-file-Jun18-revised-ZIP-3426K.zip,2018-06-01,True,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\data\raw\zips\Full-CSV-data-file-Jun18-revised-ZIP-3426K.zip
,local,file:///C:/Users/DELL/Documents/Codex/2026-07-15/i-am-building-an-msc-data/outputs/nhs_rtt_msc_project/data/raw/zips/Full-CSV-data-file-Jul18-revised-ZIP-3450K.zip,Full-CSV-data-file-Jul18-revised-ZIP-3450K.zip,2018-07-01,True,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\data\raw\zips\Full-CSV-data-file-Jul18-revised-ZIP-3450K.zip
,local,file:///C:/Users/DELL/Documents/Codex/2026-07-15/i-am-building-an-msc-data/outputs/nhs_rtt_msc_project/data/raw/zips/Full-CSV-data-file-Aug18-revised-ZIP-3464K.zip,Full-CSV-data-file-Aug18-revised-ZIP-3464K.zip,2018-08-01,True,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\data\raw\zips\Full-CSV-data-file-Aug18-revised-ZIP-3464K.zip
,local,file:///C:/Users/DELL/Documents/Codex/2026-07-15/i-am-building-an-msc-data/outputs/nhs_rtt_msc_project/data/raw/zips/Full-CSV-data-file-Sep18-revised-ZIP-K.zip,Full-CSV-data-file-Sep18-revised-ZIP-K.zip,2018-09-01,True,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\data\raw\zips\Full-CSV-data-file-Sep18-revised-ZIP-K.zip
,local,file:///C:/Users/DELL/Documents/Codex/2026-07-15/i-am-building-an-msc-data/outputs/nhs_rtt_msc_project/data/raw/zips/Full-CSV-data-file-Oct18-revised-ZIP-3574K.zip,Full-CSV-data-file-Oct18-revised-ZIP-3574K.zip,2018-10-01,True,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\data\raw\zips\Full-CSV-data-file-Oct18-revised-ZIP-3574K.zip
,local,file:///C:/Users/DELL/Documents/Codex/2026-07-15/i-am-building-an-msc-data/outputs/nhs_rtt_msc_project/data/raw/zips/Full-CSV-data-file-Nov18-revised-ZIP-3544K.zip,Full-CSV-data-file-Nov18-revised-ZIP-3544K.zip,2018-11-01,True,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\data\raw\zips\Full-CSV-data-file-Nov18-revised-ZIP-3544K.zip
,local,file:///C:/Users/DELL/Documents/Codex/2026-07-15/i-am-building-an-msc-data/outputs/nhs_rtt_msc_project/data/raw/zips/Full-CSV-data-file-Dec18-ZIP-3427K.zip,Full-CSV-data-file-Dec18-ZIP-3427K.zip,2018-12-01,False,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\data\raw\zips\Full-CSV-data-file-Dec18-ZIP-3427K.zip
,local,file:///C:/Users/DELL/Documents/Codex/2026-07-15/i-am-building-an-msc-data/outputs/nhs_rtt_msc_project/data/raw/zips/Full-CSV-data-file-Jan19-revised-ZIP-3634K.zip,Full-CSV-data-file-Jan19-revised-ZIP-3634K.zip,2019-01-01,True,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\data\raw\zips\Full-CSV-data-file-Jan19-revised-ZIP-3634K.zip
,local,file:///C:/Users/DELL/Documents/Codex/2026-07-15/i-am-building-an-msc-data/outputs/nhs_rtt_msc_project/data/raw/zips/Full-CSV-data-file-Feb19-revised-ZIP-3485K.zip,Full-CSV-data-file-Feb19-revised-ZIP-3485K.zip,2019-02-01,True,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\data\raw\zips\Full-CSV-data-file-Feb19-revised-ZIP-3485K.zip
,local,file:///C:/Users/DELL/Documents/Codex/2026-07-15/i-am-building-an-msc-data/outputs/nhs_rtt_msc_project/data/raw/zips/Full-CSV-data-file-Mar19-revised-ZIP-3506K.zip,Full-CSV-data-file-Mar19-revised-ZIP-3506K.zip,2019-03-01,True,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\data\raw\zips\Full-CSV-data-file-Mar19-revised-ZIP-3506K.zip
,local,file:///C:/Users/DELL/Documents/Codex/2026-07-15/i-am-building-an-msc-data/outputs/nhs_rtt_msc_project/data/raw/zips/Full-CSV-data-file-Apr19-ZIP-3436K-revised.zip,Full-CSV-data-file-Apr19-ZIP-3436K-revised.zip,2019-04-01,True,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\data\raw\zips\Full-CSV-data-file-Apr19-ZIP-3436K-revised.zip
,local,file:///C:/Users/DELL/Documents/Codex/2026-07-15/i-am-building-an-msc-data/outputs/nhs_rtt_msc_project/data/raw/zips/Full-CSV-data-file-May19-ZIP-3497K-revised.zip,Full-CSV-data-file-May19-ZIP-3497K-revised.zip,2019-05-01,True,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\data\raw\zips\Full-CSV-data-file-May19-ZIP-3497K-revised.zip
,local,file:///C:/Users/DELL/Documents/Codex/2026-07-15/i-am-building-an-msc-data/outputs/nhs_rtt_msc_project/data/raw/zips/Full-CSV-data-file-Jun19-ZIP-3502K.zip,Full-CSV-data-file-Jun19-ZIP-3502K.zip,2019-06-01,False,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\data\raw\zips\Full-CSV-data-file-Jun19-ZIP-3502K.zip
,local,file:///C:/Users/DELL/Documents/Codex/2026-07-15/i-am-building-an-msc-data/outputs/nhs_rtt_msc_project/data/raw/zips/Full-CSV-data-file-Jul19-ZIP-3550K-revised.zip,Full-CSV-data-file-Jul19-ZIP-3550K-revised.zip,2019-07-01,True,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\data\raw\zips\Full-CSV-data-file-Jul19-ZIP-3550K-revised.zip
,local,file:///C:/Users/DELL/Documents/Codex/2026-07-15/i-am-building-an-msc-data/outputs/nhs_rtt_msc_project/data/raw/zips/Full-CSV-data-file-Aug19-ZIP-3493K-revised.zip,Full-CSV-data-file-Aug19-ZIP-3493K-revised.zip,2019-08-01,True,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\data\raw\zips\Full-CSV-data-file-Aug19-ZIP-3493K-revised.zip
,local,file:///C:/Users/DELL/Documents/Codex/2026-07-15/i-am-building-an-msc-data/outputs/nhs_rtt_msc_project/data/raw/zips/Full-CSV-data-file-Sep19-ZIP-3532K-62303.zip,Full-CSV-data-file-Sep19-ZIP-3532K-62303.zip,2019-09-01,False,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\data\raw\zips\Full-CSV-data-file-Sep19-ZIP-3532K-62303.zip
,local,file:///C:/Users/DELL/Documents/Codex/2026-07-15/i-am-building-an-msc-data/outputs/nhs_rtt_msc_project/data/raw/zips/Full-CSV-data-file-Oct19-revised-ZIP-3580K.zip,Full-CSV-data-file-Oct19-revised-ZIP-3580K.zip,2019-10-01,True,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\data\raw\zips\Full-CSV-data-file-Oct19-revised-ZIP-3580K.zip
,local,file:///C:/Users/DELL/Documents/Codex/2026-07-15/i-am-building-an-msc-data/outputs/nhs_rtt_msc_project/data/raw/zips/Full-CSV-data-file-Nov19-revised-ZIP-3528K.zip,Full-CSV-data-file-Nov19-revised-ZIP-3528K.zip,2019-11-01,True,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\data\raw\zips\Full-CSV-data-file-Nov19-revised-ZIP-3528K.zip
,local,file:///C:/Users/DELL/Documents/Codex/2026-07-15/i-am-building-an-msc-data/outputs/nhs_rtt_msc_project/data/raw/zips/Full-CSV-data-file-Dec19-revised-ZIP-3109K.zip,Full-CSV-data-file-Dec19-revised-ZIP-3109K.zip,2019-12-01,True,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\data\raw\zips\Full-CSV-data-file-Dec19-revised-ZIP-3109K.zip
,local,file:///C:/Users/DELL/Documents/Codex/2026-07-15/i-am-building-an-msc-data/outputs/nhs_rtt_msc_project/data/raw/zips/Full-CSV-data-file-Jan20-revised-ZIP-3227K.zip,Full-CSV-data-file-Jan20-revised-ZIP-3227K.zip,2020-01-01,True,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\data\raw\zips\Full-CSV-data-file-Jan20-revised-ZIP-3227K.zip
,local,file:///C:/Users/DELL/Documents/Codex/2026-07-15/i-am-building-an-msc-data/outputs/nhs_rtt_msc_project/data/raw/zips/Full-CSV-data-file-Feb20-revised-ZIP-3171K.zip,Full-CSV-data-file-Feb20-revised-ZIP-3171K.zip,2020-02-01,True,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\data\raw\zips\Full-CSV-data-file-Feb20-revised-ZIP-3171K.zip
,local,file:///C:/Users/DELL/Documents/Codex/2026-07-15/i-am-building-an-msc-data/outputs/nhs_rtt_msc_project/data/raw/zips/Full-CSV-data-file-Mar20-ZIP-2995K-73640.zip,Full-CSV-data-file-Mar20-ZIP-2995K-73640.zip,2020-03-01,False,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\data\raw\zips\Full-CSV-data-file-Mar20-ZIP-2995K-73640.zip
,local,file:///C:/Users/DELL/Documents/Codex/2026-07-15/i-am-building-an-msc-data/outputs/nhs_rtt_msc_project/data/raw/zips/Full-CSV-data-file-Apr20-revised-ZIP-2295K.zip,Full-CSV-data-file-Apr20-revised-ZIP-2295K.zip,2020-04-01,True,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\data\raw\zips\Full-CSV-data-file-Apr20-revised-ZIP-2295K.zip
,local,file:///C:/Users/DELL/Documents/Codex/2026-07-15/i-am-building-an-msc-data/outputs/nhs_rtt_msc_project/data/raw/zips/Full-CSV-data-file-May20-revised-ZIP-2216K.zip,Full-CSV-data-file-May20-revised-ZIP-2216K.zip,2020-05-01,True,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\data\raw\zips\Full-CSV-data-file-May20-revised-ZIP-2216K.zip
,local,file:///C:/Users/DELL/Documents/Codex/2026-07-15/i-am-building-an-msc-data/outputs/nhs_rtt_msc_project/data/raw/zips/Full-CSV-data-file-Jun20-revised-ZIP-2649K.zip,Full-CSV-data-file-Jun20-revised-ZIP-2649K.zip,2020-06-01,True,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\data\raw\zips\Full-CSV-data-file-Jun20-revised-ZIP-2649K.zip
,local,file:///C:/Users/DELL/Documents/Codex/2026-07-15/i-am-building-an-msc-data/outputs/nhs_rtt_msc_project/data/raw/zips/Full-CSV-data-file-Jul20-ZIP-2546K.zip,Full-CSV-data-file-Jul20-ZIP-2546K.zip,2020-07-01,False,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\data\raw\zips\Full-CSV-data-file-Jul20-ZIP-2546K.zip
,local,file:///C:/Users/DELL/Documents/Codex/2026-07-15/i-am-building-an-msc-data/outputs/nhs_rtt_msc_project/data/raw/zips/Full-CSV-data-file-Aug20-ZIP-2594K-09869.zip,Full-CSV-data-file-Aug20-ZIP-2594K-09869.zip,2020-08-01,False,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\data\raw\zips\Full-CSV-data-file-Aug20-ZIP-2594K-09869.zip
