trust_code,trust_name,plot_path
RDE,EAST SUFFOLK AND NORTH ESSEX NHS FOUNDATION TRUST,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\RDE_EAST_SUFFOLK_AND_NORTH_ESSEX_NHS_FOUNDATION_TRUST.png
RYJ,IMPERIAL COLLEGE HEALTHCARE NHS TRUST,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\RYJ_IMPERIAL_COLLEGE_HEALTHCARE_NHS_TRUST.png
RR8,LEEDS TEACHING HOSPITALS NHS TRUST,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\RR8_LEEDS_TEACHING_HOSPITALS_NHS_TRUST.png
RX1,NOTTINGHAM UNIVERSITY HOSPITALS NHS TRUST,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\RX1_NOTTINGHAM_UNIVERSITY_HOSPITALS_NHS_TRUST.png
RTH,OXFORD UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\RTH_OXFORD_UNIVERSITY_HOSPITALS_NHS_FOUNDATION_TRUST.png
RTD,THE NEWCASTLE UPON TYNE HOSPITALS NHS FOUNDATION TRUST,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\RTD_THE_NEWCASTLE_UPON_TYNE_HOSPITALS_NHS_FOUNDATION_TRUST.png
RC9,BEDFORDSHIRE HOSPITALS NHS FOUNDATION TRUST,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\RC9_BEDFORDSHIRE_HOSPITALS_NHS_FOUNDATION_TRUST.png
RJZ,KING'S COLLEGE HOSPITAL NHS FOUNDATION TRUST,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\RJZ_KING_S_COLLEGE_HOSPITAL_NHS_FOUNDATION_TRUST.png
RWA,HULL UNIVERSITY TEACHING HOSPITALS NHS TRUST,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\RWA_HULL_UNIVERSITY_TEACHING_HOSPITALS_NHS_TRUST.png
RVV,EAST KENT HOSPITALS UNIVERSITY NHS FOUNDATION TRUST,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\RVV_EAST_KENT_HOSPITALS_UNIVERSITY_NHS_FOUNDATION_TRUST.png
RGN,NORTH WEST ANGLIA NHS FOUNDATION TRUST,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\RGN_NORTH_WEST_ANGLIA_NHS_FOUNDATION_TRUST.png
RBN,MERSEY AND WEST LANCASHIRE TEACHING HOSPITALS NHS TRUST,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\RBN_MERSEY_AND_WEST_LANCASHIRE_TEACHING_HOSPITALS_NHS_TRUST.png
RL4,THE ROYAL WOLVERHAMPTON NHS TRUST,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\RL4_THE_ROYAL_WOLVERHAMPTON_NHS_TRUST.png
R1K,LONDON NORTH WEST UNIVERSITY HEALTHCARE NHS TRUST,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\R1K_LONDON_NORTH_WEST_UNIVERSITY_HEALTHCARE_NHS_TRUST.png
RM1,NORFOLK AND NORWICH UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\RM1_NORFOLK_AND_NORWICH_UNIVERSITY_HOSPITALS_NHS_FOUNDATION_TRUST.png
RRV,UNIVERSITY COLLEGE LONDON HOSPITALS NHS FOUNDATION TRUST,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\RRV_UNIVERSITY_COLLEGE_LONDON_HOSPITALS_NHS_FOUNDATION_TRUST.png
RQM,CHELSEA AND WESTMINSTER HOSPITAL NHS FOUNDATION TRUST,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\RQM_CHELSEA_AND_WESTMINSTER_HOSPITAL_NHS_FOUNDATION_TRUST.png
RH8,ROYAL DEVON UNIVERSITY HEALTHCARE NHS FOUNDATION TRUST,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\RH8_ROYAL_DEVON_UNIVERSITY_HEALTHCARE_NHS_FOUNDATION_TRUST.png
RKB,UNIVERSITY HOSPITALS COVENTRY AND WARWICKSHIRE NHS TRUST,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\RKB_UNIVERSITY_HOSPITALS_COVENTRY_AND_WARWICKSHIRE_NHS_TRUST.png
RJ7,ST GEORGE'S UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\RJ7_ST_GEORGE_S_UNIVERSITY_HOSPITALS_NHS_FOUNDATION_TRUST.png
RDU,FRIMLEY HEALTH NHS FOUNDATION TRUST,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\RDU_FRIMLEY_HEALTH_NHS_FOUNDATION_TRUST.png
RJE,UNIVERSITY HOSPITALS OF NORTH MIDLANDS NHS TRUST,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\RJE_UNIVERSITY_HOSPITALS_OF_NORTH_MIDLANDS_NHS_TRUST.png
RWD,UNITED LINCOLNSHIRE TEACHING HOSPITALS NHS TRUST,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\RWD_UNITED_LINCOLNSHIRE_TEACHING_HOSPITALS_NHS_TRUST.png
RXK,SANDWELL AND WEST BIRMINGHAM HOSPITALS NHS TRUST,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\RXK_SANDWELL_AND_WEST_BIRMINGHAM_HOSPITALS_NHS_TRUST.png
R0D,UNIVERSITY HOSPITALS DORSET NHS FOUNDATION TRUST,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\R0D_UNIVERSITY_HOSPITALS_DORSET_NHS_FOUNDATION_TRUST.png
REM,LIVERPOOL UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\REM_LIVERPOOL_UNIVERSITY_HOSPITALS_NHS_FOUNDATION_TRUST.png
RTE,GLOUCESTERSHIRE HOSPITALS NHS FOUNDATION TRUST,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\RTE_GLOUCESTERSHIRE_HOSPITALS_NHS_FOUNDATION_TRUST.png
RGT,CAMBRIDGE UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\RGT_CAMBRIDGE_UNIVERSITY_HOSPITALS_NHS_FOUNDATION_TRUST.png
RHM,UNIVERSITY HOSPITAL SOUTHAMPTON NHS FOUNDATION TRUST,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\RHM_UNIVERSITY_HOSPITAL_SOUTHAMPTON_NHS_FOUNDATION_TRUST.png
RXC,EAST SUSSEX HEALTHCARE NHS TRUST,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\RXC_EAST_SUSSEX_HEALTHCARE_NHS_TRUST.png
RVR,EPSOM AND ST HELIER UNIVERSITY HOSPITALS NHS TRUST,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\RVR_EPSOM_AND_ST_HELIER_UNIVERSITY_HOSPITALS_NHS_TRUST.png
R0B,SOUTH TYNESIDE AND SUNDERLAND NHS FOUNDATION TRUST,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\R0B_SOUTH_TYNESIDE_AND_SUNDERLAND_NHS_FOUNDATION_TRUST.png
RHU,PORTSMOUTH HOSPITALS UNIVERSITY NHS TRUST,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\RHU_PORTSMOUTH_HOSPITALS_UNIVERSITY_NHS_TRUST.png
RWP,WORCESTERSHIRE ACUTE HOSPITALS NHS TRUST,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\RWP_WORCESTERSHIRE_ACUTE_HOSPITALS_NHS_TRUST.png
RCB,YORK AND SCARBOROUGH TEACHING HOSPITALS NHS FOUNDATION TRUST,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\RCB_YORK_AND_SCARBOROUGH_TEACHING_HOSPITALS_NHS_FOUNDATION_TRUST.png
RXN,LANCASHIRE TEACHING HOSPITALS NHS FOUNDATION TRUST,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\RXN_LANCASHIRE_TEACHING_HOSPITALS_NHS_FOUNDATION_TRUST.png
RTR,SOUTH TEES HOSPITALS NHS FOUNDATION TRUST,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\RTR_SOUTH_TEES_HOSPITALS_NHS_FOUNDATION_TRUST.png
RXF,MID YORKSHIRE TEACHING NHS TRUST,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\RXF_MID_YORKSHIRE_TEACHING_NHS_TRUST.png
RH5,SOMERSET NHS FOUNDATION TRUST,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\RH5_SOMERSET_NHS_FOUNDATION_TRUST.png
RJ2,LEWISHAM AND GREENWICH NHS TRUST,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\RJ2_LEWISHAM_AND_GREENWICH_NHS_TRUST.png
RTK,ASHFORD AND ST PETER'S HOSPITALS NHS FOUNDATION TRUST,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\RTK_ASHFORD_AND_ST_PETER_S_HOSPITALS_NHS_FOUNDATION_TRUST.png
RXR,EAST LANCASHIRE HOSPITALS NHS TRUST,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\RXR_EAST_LANCASHIRE_HOSPITALS_NHS_TRUST.png
RA7,UNIVERSITY HOSPITALS BRISTOL AND WESTON NHS FOUNDATION TRUST,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\RA7_UNIVERSITY_HOSPITALS_BRISTOL_AND_WESTON_NHS_FOUNDATION_TRUST.png
RP5,DONCASTER AND BASSETLAW TEACHING HOSPITALS NHS FOUNDATION TRUST,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\RP5_DONCASTER_AND_BASSETLAW_TEACHING_HOSPITALS_NHS_FOUNDATION_TRUST.png
RN5,HAMPSHIRE HOSPITALS NHS FOUNDATION TRUST,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\RN5_HAMPSHIRE_HOSPITALS_NHS_FOUNDATION_TRUST.png
RWF,MAIDSTONE AND TUNBRIDGE WELLS NHS TRUST,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\RWF_MAIDSTONE_AND_TUNBRIDGE_WELLS_NHS_TRUST.png
RK9,UNIVERSITY HOSPITALS PLYMOUTH NHS TRUST,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\RK9_UNIVERSITY_HOSPITALS_PLYMOUTH_NHS_TRUST.png
RTP,SURREY AND SUSSEX HEALTHCARE NHS TRUST,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\RTP_SURREY_AND_SUSSEX_HEALTHCARE_NHS_TRUST.png
RXQ,BUCKINGHAMSHIRE HEALTHCARE NHS TRUST,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\RXQ_BUCKINGHAMSHIRE_HEALTHCARE_NHS_TRUST.png
RBL,WIRRAL UNIVERSITY TEACHING HOSPITAL NHS FOUNDATION TRUST,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\RBL_WIRRAL_UNIVERSITY_TEACHING_HOSPITAL_NHS_FOUNDATION_TRUST.png
RNA,THE DUDLEY GROUP NHS FOUNDATION TRUST,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\RNA_THE_DUDLEY_GROUP_NHS_FOUNDATION_TRUST.png
RWG,WEST HERTFORDSHIRE TEACHING HOSPITALS NHS TRUST,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\RWG_WEST_HERTFORDSHIRE_TEACHING_HOSPITALS_NHS_TRUST.png
RAX,KINGSTON AND RICHMOND NHS FOUNDATION TRUST,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\RAX_KINGSTON_AND_RICHMOND_NHS_FOUNDATION_TRUST.png
RXP,COUNTY DURHAM AND DARLINGTON NHS FOUNDATION TRUST,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\RXP_COUNTY_DURHAM_AND_DARLINGTON_NHS_FOUNDATION_TRUST.png
RVJ,NORTH BRISTOL NHS TRUST,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\RVJ_NORTH_BRISTOL_NHS_TRUST.png
RNS,NORTHAMPTON GENERAL HOSPITAL NHS TRUST,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\RNS_NORTHAMPTON_GENERAL_HOSPITAL_NHS_TRUST.png
RN3,GREAT WESTERN HOSPITALS NHS FOUNDATION TRUST,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\RN3_GREAT_WESTERN_HOSPITALS_NHS_FOUNDATION_TRUST.png
RQW,THE PRINCESS ALEXANDRA HOSPITAL NHS TRUST,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\RQW_THE_PRINCESS_ALEXANDRA_HOSPITAL_NHS_TRUST.png
RXL,BLACKPOOL TEACHING HOSPITALS NHS FOUNDATION TRUST,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\RXL_BLACKPOOL_TEACHING_HOSPITALS_NHS_FOUNDATION_TRUST.png
REF,ROYAL CORNWALL HOSPITALS NHS TRUST,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\REF_ROYAL_CORNWALL_HOSPITALS_NHS_TRUST.png
RWH,EAST AND NORTH HERTFORDSHIRE TEACHING NHS TRUST,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\RWH_EAST_AND_NORTH_HERTFORDSHIRE_TEACHING_NHS_TRUST.png
RJL,NORTHERN LINCOLNSHIRE AND GOOLE NHS FOUNDATION TRUST,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\RJL_NORTHERN_LINCOLNSHIRE_AND_GOOLE_NHS_FOUNDATION_TRUST.png
RD1,ROYAL UNITED HOSPITALS BATH NHS FOUNDATION TRUST,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\RD1_ROYAL_UNITED_HOSPITALS_BATH_NHS_FOUNDATION_TRUST.png
RBT,MID CHESHIRE HOSPITALS NHS FOUNDATION TRUST,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\RBT_MID_CHESHIRE_HOSPITALS_NHS_FOUNDATION_TRUST.png
RMC,BOLTON NHS FOUNDATION TRUST,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\RMC_BOLTON_NHS_FOUNDATION_TRUST.png
RPA,MEDWAY NHS FOUNDATION TRUST,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\RPA_MEDWAY_NHS_FOUNDATION_TRUST.png
RWY,CALDERDALE AND HUDDERSFIELD NHS FOUNDATION TRUST,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\RWY_CALDERDALE_AND_HUDDERSFIELD_NHS_FOUNDATION_TRUST.png
RJ6,CROYDON HEALTH SERVICES NHS TRUST,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\RJ6_CROYDON_HEALTH_SERVICES_NHS_TRUST.png
RP6,MOORFIELDS EYE HOSPITAL NHS FOUNDATION TRUST,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\RP6_MOORFIELDS_EYE_HOSPITAL_NHS_FOUNDATION_TRUST.png
RTF,NORTHUMBRIA HEALTHCARE NHS FOUNDATION TRUST,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\RTF_NORTHUMBRIA_HEALTHCARE_NHS_FOUNDATION_TRUST.png
RHW,ROYAL BERKSHIRE NHS FOUNDATION TRUST,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\RHW_ROYAL_BERKSHIRE_NHS_FOUNDATION_TRUST.png
RK5,SHERWOOD FOREST HOSPITALS NHS FOUNDATION TRUST,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\RK5_SHERWOOD_FOREST_HOSPITALS_NHS_FOUNDATION_TRUST.png
RNN,NORTH CUMBRIA INTEGRATED CARE NHS FOUNDATION TRUST,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\RNN_NORTH_CUMBRIA_INTEGRATED_CARE_NHS_FOUNDATION_TRUST.png
RTX,UNIVERSITY HOSPITALS OF MORECAMBE BAY NHS FOUNDATION TRUST,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\RTX_UNIVERSITY_HOSPITALS_OF_MORECAMBE_BAY_NHS_FOUNDATION_TRUST.png
RWJ,STOCKPORT NHS FOUNDATION TRUST,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\RWJ_STOCKPORT_NHS_FOUNDATION_TRUST.png
RD8,MILTON KEYNES UNIVERSITY HOSPITAL NHS FOUNDATION TRUST,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\RD8_MILTON_KEYNES_UNIVERSITY_HOSPITAL_NHS_FOUNDATION_TRUST.png
RXW,THE SHREWSBURY AND TELFORD HOSPITAL NHS TRUST,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\RXW_THE_SHREWSBURY_AND_TELFORD_HOSPITAL_NHS_TRUST.png
RGP,JAMES PAGET UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\RGP_JAMES_PAGET_UNIVERSITY_HOSPITALS_NHS_FOUNDATION_TRUST.png
RAS,THE HILLINGDON HOSPITALS NHS FOUNDATION TRUST,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\RAS_THE_HILLINGDON_HOSPITALS_NHS_FOUNDATION_TRUST.png
RGR,WEST SUFFOLK NHS FOUNDATION TRUST,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\RGR_WEST_SUFFOLK_NHS_FOUNDATION_TRUST.png
RAE,BRADFORD TEACHING HOSPITALS NHS FOUNDATION TRUST,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\RAE_BRADFORD_TEACHING_HOSPITALS_NHS_FOUNDATION_TRUST.png
RJC,SOUTH WARWICKSHIRE UNIVERSITY NHS FOUNDATION TRUST,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\RJC_SOUTH_WARWICKSHIRE_UNIVERSITY_NHS_FOUNDATION_TRUST.png
